NO2 Mean,O3 Mean,SO2 Mean,CO Mean,AirQualityCategory
1.6965661374820755,3.1612380762071037,1.0489700738437622,1.0149833524964862,Good
2.539862641887459,6.198121641092519,1.114263496307812,1.5244173373770182,Bad
1.964648774046823,3.784440962106791,1.1615376385542169,1.3645953103038984,Good
1.6561854890267294,5.60653323938033,1.0788609032258063,1.4295223720098722,Moderate
1.5697222823058292,5.9496545123734,1.024485036921881,1.5347906119773855,Bad
2.06688565645414,5.784009759893987,1.1842207446560435,1.0,Bad
1.2230516351793332,2.865443875351009,1.0384764865915277,1.0,Good
2.252314142126452,3.4531514571479653,1.083948698017878,1.839067739803229,Good
1.5580380948150778,4.750670466855274,1.0364994387874078,1.2397336399437795,Moderate
4.080673774665456,2.139825205346908,1.1277480077730275,3.152607909105789,Bad
1.5831591720915876,3.729162941850804,1.35445006762534,1.354605609527441,Bad
1.9701403595816296,5.492096378953125,1.0617955600466382,1.5493891919817622,Bad
2.057187714405046,6.012694172459851,1.2311630936649824,1.4245287202898431,Bad
1.314422214835659,3.212540622403584,1.0979401476875243,1.2697003449367523,Good
1.1585547705976595,2.155537793296383,1.012825486202876,1.2647054945485237,Good
1.9253897905634163,6.1468190948960375,1.0291995398367664,1.529412187765247,Bad
2.4619289520168914,4.581050240316355,1.0804508356004665,2.388456931784991,Bad
2.107663541098445,2.6682792928283705,1.058399107656432,1.609322601967707,Good
1.5320991327988076,5.074103677839361,1.2565099199378158,1.4445057245063584,Bad
1.1542316102616146,2.7274381329995894,1.0024333089778468,1.174805379569606,Good
3.17887235788863,1.9702049788079887,1.0364994387874078,2.503330100036852,Good
1.5892668316768783,6.8330616408821765,1.003997553050913,2.1836848472224126,Bad
3.915795731464209,2.139825205346908,1.205207919160513,2.867924211672551,Moderate
1.8303971314890488,4.218240905314305,1.0384764865915277,1.2497221420520372,Moderate
2.3095667833751765,2.510490834323696,1.0,1.5394006898735046,Good
2.9322185465936856,1.9860122209017383,1.2442144018655266,2.2186464026036137,Good
1.5888844297667737,5.772177991859743,1.2944287633113098,1.449500574894587,Bad
2.7467900609213736,5.63407759536405,1.174893120870579,1.4544954252828155,Bad
2.418931020796821,6.012694172459851,1.0559657986785853,1.5244173373770182,Bad
2.953717544452153,2.530273550476952,1.0629615235134084,1.409545367793357,Good
4.627948632719144,3.208565148344078,1.0209871745044694,1.7391791227160542,Bad
1.7014034023257012,3.334833776805528,1.1340847353284105,1.469478777779302,Good
1.0886831887998012,7.633646393151247,1.0,1.0,Bad
1.3950432955627512,6.213834229041995,1.2798289933929266,1.2097669349508071,Moderate
2.284073946171218,6.801541810838951,1.0279828993392923,1.374583812412156,Bad
1.982111364629176,6.42292523374315,1.0572377613680528,1.9039960001774028,Bad
1.860892925981743,2.818116803214034,1.0127194869801788,1.449500574894587,Good
2.822036424432281,3.145525488257628,1.1399144966964632,1.6492790077371366,Moderate
1.8169603062001547,4.6599917966408295,1.060629624562767,1.0549385595977163,Good
1.1031949833306778,5.780034285834482,1.0,1.0,Moderate
1.720215009327644,3.354521838814509,1.0629615235134084,1.0,Good
1.6557181447459706,4.537698642238886,1.1422463956471045,1.0199782028847149,Moderate
2.8300985325049903,1.7808966902600885,1.2506801305868636,2.0283314551978444,Good
1.8216339424983363,5.247604724293511,1.0571824391760591,1.2896785478214672,Bad
1.404571223876808,2.3369897878695456,1.0559657986785853,2.038846172645779,Good
2.1525309139384152,3.882975926295973,1.092465237465993,1.544395540261733,Good
2.8085995991433874,2.83789951936729,1.1037699090555773,1.5743622452547057,Moderate
1.3305464309810775,5.461333782064092,1.0011659634667702,1.0,Moderate
3.349929265213666,2.2818064217578327,1.0364994387874078,2.7230855370959173,Moderate
3.4714025954699257,2.2620237056045767,1.109387699961135,1.4944506323840456,Moderate
1.6073454963097151,3.614820735567872,1.1072677714729888,1.2796888470450098,Good
2.252314142126452,4.813804781085999,1.0897784593859308,1.983906414379863,Moderate
2.264699410535206,4.900507977240936,1.058509696074621,1.4944506323840456,Bad
2.12063302210658,5.160806873994299,1.1480761849980567,1.5244173373770182,Moderate
1.580471781235063,6.3051754782663565,1.0652934224640498,1.0,Bad
3.0612122757570326,2.8852265915042645,1.054799835211815,2.7880137974700907,Moderate
5.559647893557127,3.062703112017921,1.026766258841819,2.917869119550238,Bad
2.1272930328401483,3.882975926295973,1.0450159782355228,1.8490562419114869,Moderate
2.424794366259076,5.397442234679175,1.1993781577924605,1.9539397093868904,Bad
1.6730107860901504,3.4531514571479653,1.102603973571706,1.11986681997189,Good
2.289937291633473,2.3921731539812585,1.1492421204819276,1.6992227169466243,Good
2.3684551941034213,2.0766908911161828,1.052149938593082,1.7341842723278256,Good
2.413556303580636,1.6665544839771569,1.2658375437232805,1.804106184422028,Good
3.434756637958181,5.070128203779855,1.4547221142635056,2.093784732243495,Bad
4.090241046066907,1.4219681751732698,1.0291995398367664,3.517203219409688,Moderate
1.8020045152534976,4.600832956469611,1.0450159782355228,1.1298553220801475,Moderate
1.7515286885600987,3.512310297319184,1.012825486202876,1.274695195324981,Good
3.024640683130151,2.628808514666134,1.097331827438787,1.834072889415001,Bad
4.956742425902078,3.074534880052165,1.0012166404974738,2.743063739980632,Bad
1.9057602988217133,5.290956322370981,1.024332949863972,1.409545367793357,Bad
3.724992528575712,3.985581018688935,1.3218033424018656,1.958934559775119,Moderate
1.8476730681453015,5.148975105960056,1.0165353470656822,1.4894557819958172,Moderate
1.5944928191233376,3.930302998432948,1.001338310143801,1.4245287202898431,Good
1.550910739800751,3.4018489109514847,1.1515740474154683,1.0449500574894588,Good
1.8665013798351715,4.608689250444348,1.0623255561601244,1.5793558969747346,Moderate
2.064198265597615,6.280944017332225,1.1399144966964632,1.5394006898735046,Bad
1.4998507005079709,3.1612380762071037,1.0,1.4794672798875594,Good
1.4702896590736587,4.754645940914779,1.0151574131364167,1.059933409985945,Good
1.3729601496017674,2.755077143127583,1.0216231418577535,1.4045505174051285,Good
3.17045970935692,1.5994446956869262,1.0754321585697628,2.937847322434953,Good
2.273813075488055,3.2401796325315777,1.0431403124757093,1.3645953103038984,Moderate
1.9378919272907928,5.010969363608637,1.2110377085114652,1.0099885021082575,Bad
3.4858166772509604,4.498227864076648,1.1037699090555773,2.3584902267920187,Bad
1.6100328226693752,5.563086987158588,1.02215313797124,1.354605609527441,Moderate
1.4823243870234115,4.052596152834892,1.032849489312087,1.0199782028847149,Good
2.01582561716136,4.955785997496924,1.0571317621453555,1.5943392494712207,Bad
2.4243057380130053,4.395717425827961,1.0524679362611735,1.7341842723278256,Moderate
3.602308269686932,1.3786165770958003,1.0559657986785853,2.39345178217322,Moderate
3.829799933520932,2.163488741415395,1.150408083948698,3.222531019868191,Moderate
2.4329520586850952,4.963642291471661,1.0523158492032647,2.1687014947259264,Bad
1.4434159439990064,3.934278472492454,1.0757870097162845,1.0699219120942025,Moderate
1.489101201578737,2.93255366364124,1.1737271574038088,1.3196452528144396,Good
1.862645563779885,6.340102857503444,1.271667305091333,1.4744724294993308,Bad
2.289937291633473,2.3921731539812585,1.1492421204819276,1.6992227169466243,Good
2.3409973309262533,4.5731939463416165,1.0501360373105324,2.0887898818552664,Moderate
2.5855478994671897,4.920290693394192,1.0069957248348231,1.4045505174051285,Moderate
1.7851792181900763,3.989461838604167,1.0693489280994948,1.389567164908642,Good
2.295545745486902,4.159082065143085,1.087598647493199,1.958934559775119,Moderate
1.445869598218287,3.823817086124754,1.0407023863194715,1.3396222570309548,Good
1.0448673728399704,4.951810523437418,1.0,1.0799116128706598,Good
1.654643175503988,5.551255219124344,1.0025438973960357,1.059933409985945,Bad
3.1498954645568342,4.7151751627525424,1.3521181406917997,1.484462130275788,Bad
1.8115855244871053,6.797566336779445,1.1434123591138747,1.2097669349508071,Bad
1.737507650671824,5.365922404635949,1.0,1.5793558969747346,Bad
2.7475578960942184,5.070128203779855,1.077286109599689,1.6211282850667383,Bad
1.936740206779958,5.653860311517306,1.159380856587641,1.5943392494712207,Moderate
1.10375584806508,4.947835049377912,1.0,1.4345172223981009,Good
2.813974316359572,2.3291334938948074,1.02215313797124,1.7391791227160542,Good
1.647656036673261,6.399261697674663,1.0769529731830547,1.4045505174051285,Moderate
2.1693562110018365,1.504790551412976,1.0496060411970465,1.8740292951844304,Good
3.251526914896323,2.0530273550476954,1.1106596346677031,2.598223866735798,Moderate
3.910421014248025,3.429487921079477,1.5934706474931986,1.5244173373770182,Bad
1.5777843903785382,1.812416520303314,1.2844928192771086,1.0,Good
3.3611461084236587,2.1516569733811512,1.0754321585697628,1.744172774436083,Good
2.8327859233615147,3.149406308172859,1.1119315973571706,1.6143174523559356,Moderate
2.1905046039044382,6.864581470925402,1.3276331037699185,1.744172774436083,Bad
1.4864138752190772,3.82779256018426,1.0594636610959969,1.5993340998594494,Good
1.720215009327644,2.1476814993216453,1.005829761368053,1.349611957807412,Good
1.3477222040066357,6.363766393571932,1.0571824391760591,1.2647054945485237,Moderate
4.080673774665456,2.139825205346908,1.1277480077730275,3.152607909105789,Bad
3.3802414371328964,1.4890779634635003,1.1172616680917218,3.557158426510917,Moderate
1.6561854890267294,5.594701471346087,1.081515389040031,1.7541624752125404,Bad
1.7309644437600131,4.9123397452751805,1.0023318989506411,1.034961555381201,Moderate
2.007763509088651,4.383885657793717,1.030314798289934,1.4445057245063584,Good
1.7094655103984104,4.691511626684054,1.289156617178391,1.15982202707312,Moderate
4.076220008178633,1.508766025472482,1.165464087057909,3.1825746140987614,Moderate
1.5496254462833672,5.318595332498974,1.0944422852701128,1.234738789555551,Bad
1.9900268713286908,5.675062839834671,1.2887326482705013,1.617314122855233,Bad
1.929829819218084,4.352365827750491,1.1618141655654877,1.2297451378355222,Moderate
2.828345894706848,1.6349399997896574,1.0255495903614458,1.609322601967707,Good
2.89003856461024,6.036357708528338,1.0145997699183833,1.829079237694972,Bad
3.2321523792603117,1.3589285150868189,1.0,2.018867969761064,Good
1.8188297478200544,4.868988147197712,1.0279828993392923,1.2896785478214672,Moderate
3.9528347328687135,1.385337021339251,1.049882568208317,2.003884617264578,Moderate
3.913575749385308,3.3703290809082587,1.0632656976292263,1.8440625901914576,Moderate
1.9567034697958712,6.142843620836532,1.1469102215312863,1.314650402426211,Bad
1.878769779925304,1.5757811596184386,1.053633899727944,1.4994454827722743,Good
3.532203015748694,1.7414259120978512,1.026766258841819,2.3584902267920187,Moderate
1.9647655778685804,5.003113069633899,1.037310523124757,1.4744724294993308,Bad
3.7761693716902496,4.577169420401123,1.1715473455110763,3.14761425738576,Bad
2.5030573771201974,5.618365007414575,1.0729988775748154,1.274695195324981,Bad
1.8384592395617576,3.555661895396653,1.0081616883015934,1.0,Moderate
4.7940981671087535,1.5797566336779445,1.0194663598911775,5.370144078585752,Moderate
2.252314142126452,3.3308583027460217,1.0,1.3645953103038984,Moderate
6.145728128645619,2.096378953125164,1.0048665899727944,2.9528306749314392,Bad
3.0137354242729524,4.131443055015092,1.1796796797512632,1.609322601967707,Moderate
2.437742627798764,4.308919575528749,1.053633899727944,1.7491676248243118,Moderate
3.375167146311933,2.7234626589400834,1.0340661298095608,2.0488346747540365,Moderate
1.5347865236553324,3.117886478129634,1.4477263894286825,1.2397336399437795,Bad
1.2916379879566726,3.993437312663673,1.0304162083171395,1.5543840423699908,Good
1.7148402276145949,6.328271089469201,1.0408083855421686,1.4345172223981009,Bad
1.5858464984512477,5.858881188014681,1.030314798289934,1.094894965367146,Bad
2.2282446217300818,7.641597341270257,1.1002720466381657,1.4644839273910732,Bad
1.7444013335457718,7.23931722810597,1.1189273221919938,1.1148719695836613,Bad
3.530036114589344,2.459282942271489,1.1447810866692576,3.0876808473998154,Moderate
1.1658491079943885,3.153381782232365,1.0152634123591138,1.0,Good
1.636555997285026,3.685811343773335,1.0121664889234356,1.3945620152968707,Good
2.948342762739104,5.578894229252337,1.266573941702293,1.11986681997189,Bad
2.561361575249062,4.407549193862204,1.1772250198212204,1.409545367793357,Moderate
1.8760823890687792,4.656016322581324,1.0874465604352896,1.3596004599156697,Moderate
1.7065338054188504,3.839624328218504,1.2989082378546444,1.6642623602336228,Bad
2.7666532248034565,5.081959971814099,1.0944422852701128,1.314650402426211,Bad
2.7736637759960256,4.332583111597236,1.318305479984454,2.2685901118131016,Moderate
3.218154689237015,3.437344215054216,1.060629624562767,2.018867969761064,Moderate
2.3168110067081256,6.442613295752133,1.1130975608239408,1.5493891919817622,Bad
3.429381920741996,2.6406402827003777,1.041366028760202,2.0423199130885643,Moderate
1.6675425484203226,4.703343394718299,1.0944422852701128,1.6892342148383668,Moderate
1.9432666445069773,7.117024073704027,1.1772250198212204,1.234738789555551,Bad
2.0588235483814312,5.172638642028543,1.1618141655654877,1.2996670499297247,Bad
1.4541654429282402,4.0249571427068975,1.1935483964244074,1.7192009198313394,Good
1.682591795323758,6.040333182587844,1.1177613587252235,1.0249718546047435,Moderate
2.0291456386284965,5.578894229252337,1.0407023863194715,2.0338513222575503,Moderate
2.2226362323735174,3.673979575739091,1.2226465542168674,1.389567164908642,Good
3.024640683130151,2.104329901244176,1.087598647493199,4.221420786744541,Moderate
3.7761693716902496,1.8242482883375577,1.3637776914108044,3.9866819971889895,Bad
2.107196196817686,5.176614116088049,1.0699572483482316,1.2097669349508071,Moderate
2.1357056813718587,1.4259436492327755,1.0610535934706569,1.7741394794290557,Good
5.349332067245549,2.6012641586824143,1.035282798289934,3.0876808473998154,Bad
1.8496760827717504,5.882544724083169,1.2225912320248735,1.1947835824543211,Bad
2.1357056813718587,6.198121641092519,1.026766258841819,1.3695889620239272,Bad
1.9029561041434315,3.950085714586204,1.0936818779634667,1.4395120727863295,Good
2.536707906750175,1.7848721643195944,1.0608323886513795,1.9239730043939176,Good
1.6960286851095163,1.8873826025682825,1.101438010104936,1.254716992440266,Good
1.7627455317700913,5.977198868357119,1.0255495903614458,1.0,Bad
1.468303349135137,3.689786817832841,1.0216231418577535,1.4594890770028446,Good
1.7122697050766924,4.478539802067667,1.083948698017878,1.9489460576668611,Good
2.187328649298707,6.233616945195251,1.2973183054799844,1.1148719695836613,Bad
1.3168758690549398,4.884795389291462,1.0394304516129032,1.3845723145204134,Good
2.354434156215147,6.856725176950664,1.1399144966964632,1.1897887320660925,Bad
1.3418333822828703,2.848500783525972,1.2308589195491644,1.0,Bad
2.037324550522963,4.048620678775386,1.4337349397590362,1.449500574894587,Bad
2.062500966109284,7.105192305669783,1.0377160792848814,1.7841291802055128,Bad
1.3923559047062266,5.701187383654281,1.0582976976292269,1.294672199541496,Moderate
2.9292974835967813,4.226097199289042,1.2810456338904004,1.3695889620239272,Bad
2.0695729828138,6.596426280197301,1.137582597745822,1.1648168774613483,Bad
2.5506121408166926,3.1612380762071037,1.0081616883015934,1.4544954252828155,Good
2.369790537187721,4.26556797745128,1.7520404197434902,1.294672199541496,Bad
1.3196801282300863,3.3978734368919787,1.0012166404974738,1.0,Good
3.17045970935692,1.9465414427395011,1.0620490291488536,3.582131479783861,Moderate
1.773962374980084,2.7984287412050524,1.0377160792848814,1.5194224869887896,Bad
1.6637802528186798,2.2423356435955952,1.1352506708122814,1.094894965367146,Good
1.25261274111051,3.255892220481053,1.0023318989506411,1.9139845022856603,Good
1.5052254177241555,5.977198868357119,1.0011659634667702,1.274695195324981,Bad
1.6288444296713185,4.797997538992249,1.1130975608239408,1.294672199541496,Moderate
3.1445207473406493,2.0017248088512143,1.31146184220754,2.198668199718899,Good
1.722902335687304,6.115299264852813,1.1270890104935871,1.4395120727863295,Bad
2.0880340493567418,2.364628797997539,1.5304584469490865,1.0649282603741737,Bad
1.936740206779958,4.352365827750491,1.1386425340069957,1.354605609527441,Good
2.719916410343586,4.746694992795767,1.1399144966964632,1.7741394794290557,Bad
1.894893996070722,4.482515276127173,1.1235911480761758,1.414539019513386,Moderate
1.7038570565449818,3.374209900823491,1.1119315973571706,1.5194224869887896,Good
2.792475382997969,3.989461838604167,1.0501360373105324,1.9489460576668611,Moderate
1.468303349135137,3.6108452615083664,1.0024333089778468,1.11986681997189,Good
3.3365455208443224,1.828223762397064,1.2725290944422851,2.578246862519284,Good
2.568446491326494,5.409274002713419,1.0445182464049747,1.3446171074191833,Moderate
1.4290443656517304,5.6893556156200376,1.018249719393704,1.389567164908642,Bad
2.013138226304836,5.480264610918881,1.1667314325689857,1.529412187765247,Bad
1.8518960648506515,3.7764900139877793,1.0279828993392923,1.2297451378355222,Moderate
2.701104803341643,2.415836690049746,1.0489700738437622,1.8890126476809168,Good
1.4907370355551222,6.257280481263738,1.0173227578701904,2.1187565868482388,Bad
2.009516146886793,5.685380141560532,1.0194663598911775,1.1498335249648624,Bad
2.1152583048903955,3.5319983593281656,1.0944422852701128,1.0699219120942025,Good
2.3114362249950764,5.855000368099449,1.06645938593082,1.824084387306743,Bad
1.6557181447459706,3.993437312663673,1.745044694908667,1.4295223720098722,Bad
3.851883079481916,2.049051880988189,1.1143649063350174,2.0088794676528066,Moderate
2.54231629610674,1.6744107779518946,1.0343426568208318,2.453385192159165,Good
2.02634137945335,6.383454455580914,1.1289646762534007,1.1698117278495772,Bad
1.894893996070722,4.482515276127173,1.1235911480761758,1.414539019513386,Moderate
1.4795201923451295,3.567493663430897,1.0174893120870578,1.0199782028847149,Good
2.088384589815744,2.411955870134514,1.0851146614846483,1.3645953103038984,Good
3.7144767662837226,4.123586761040354,1.0,2.093784732243495,Bad
2.5452373591036435,5.168757822113311,1.0991061111542946,1.6342956552406505,Bad
2.822036424432281,2.9364344835564715,1.0338126607073457,1.4045505174051285,Moderate
2.41051837226511,2.6722547668878764,1.0021899696851924,1.978912762659834,Good
1.8895192788545376,2.1121861952189143,1.3008161678973962,1.449500574894587,Bad
4.7940981671087535,1.8676945405593008,1.152080985619899,4.316315752111686,Bad
4.488439141263807,3.788321782022023,1.0754321585697628,2.443396690050907,Bad
2.0067119522085117,4.537698642238886,1.2398534349008938,2.138734789732954,Bad
3.4172303244736217,1.252442602778625,1.094124287602021,1.938956356890404,Good
1.301962581542042,4.186721075271079,1.010175589584143,1.0,Good
1.6799044689640985,4.762502234889517,1.005829761368053,1.4944506323840456,Moderate
3.429381920741996,2.6406402827003777,1.041366028760202,2.0423199130885643,Moderate
2.010450899945176,4.9281469873689305,1.125923047026817,1.2297451378355222,Bad
1.4729769854333186,5.874688430108432,1.1923824329576371,1.3945620152968707,Bad
2.2979993997061827,3.342690070780266,1.205207919160513,1.0,Good
1.3493580379830206,5.929871796220144,1.0186552755538285,1.0749167624824312,Moderate
1.518779111331671,5.910183734211162,1.0356145915274,1.389567164908642,Bad
1.81427291534363,6.182314398998769,1.3346288286047416,1.0,Bad
3.163332354342592,1.915021612696276,1.0431403124757093,1.724195770219568,Moderate
2.683061031512545,3.357740079719824,1.0173227578701904,1.6429224702740273,Moderate
2.6957300861254585,1.6625790099176507,1.0256510003886514,1.7491676248243118,Good
3.944422084337004,2.6564475247941277,1.0474492592304705,1.829079237694972,Moderate
3.5630492862035257,2.1437060252621394,1.2469795040808394,3.552164774790888,Moderate
1.8088981981274452,3.957942008560941,1.048334106490478,1.569367394866477,Moderate
1.9281939852416987,4.955785997496924,1.0457902090944422,1.5344058394852758,Moderate
2.27030779989177,5.705068203569513,1.0145997699183833,1.389567164908642,Bad
2.259090956681778,4.967617765531168,1.0571824391760591,1.3695889620239272,Bad
2.533903712071893,5.156926054079068,1.0133831294209097,1.7391791227160542,Bad
1.4622275510009497,4.5298423482641486,1.0069957248348231,1.6143174523559356,Good
2.264855170463171,5.55523069318385,1.0359113781577924,1.892341349271536,Bad
1.378919079417333,6.572762744128813,1.0186552755538285,1.6342956552406505,Bad
1.8076129046100615,2.9640734936844653,1.126531367275554,1.4045505174051285,Good
3.010619645241876,2.849731287401533,1.0083948698017875,2.528301954641596,Moderate
1.9029561041434315,4.261592503391773,1.247182268169452,1.2647054945485237,Moderate
2.7666532248034565,5.156926054079068,1.0145997699183833,1.824084387306743,Bad
2.0231547828649634,5.034632899677124,1.0763170058297706,2.2635964600930727,Bad
1.7981486991982116,4.447019972024441,1.2331908184998055,1.449500574894587,Good
1.6617939428801578,3.894807694330217,1.0597816587640887,1.6193123027441645,Good
2.209316210906381,5.2042531262160425,1.0381584889234357,1.4245287202898431,Moderate
1.4998507005079709,1.8834071285087768,1.0,1.0449500574894588,Good
2.06688565645414,3.0863666480864085,1.7520404197434902,1.0,Bad
2.1455871814975525,5.050440141770873,1.0432463116984063,1.5743622452547057,Bad
1.4541654429282402,5.192421358181798,1.2372463241352507,1.5044391344923034,Moderate
1.3505264631817822,4.770358528864255,1.0186552755538285,1.15982202707312,Moderate
2.0032845888246413,4.364197595784735,1.0186552755538285,1.4120421936533716,Bad
2.8408480314342244,4.5298423482641486,1.1119315973571706,1.6143174523559356,Bad
2.5837563700597044,3.019256859796178,1.0139914496696465,2.134739628623291,Good
1.6422812549602122,4.210384611339567,1.1235911480761758,1.4245287202898431,Good
1.7685876577638997,3.685811343773335,1.4768752522347457,1.0,Bad
1.8196476325598143,5.5710379352776,1.1760590843373495,1.8490562419114869,Bad
2.744486619899704,3.1297182461638777,1.7784333867081228,1.6492790077371366,Bad
2.104508805961162,4.742814172880536,1.0594636610959969,1.569367394866477,Moderate
2.023887725234069,6.501772135923352,1.0804508356004665,1.3596004599156697,Bad
2.518608022648891,5.468432842884638,1.3812670034978625,1.1798002299578347,Bad
1.9788347949146976,3.92244670445821,1.3272782526233968,1.709212417723082,Moderate
1.854583455707176,1.1261739743171757,1.0524679362611735,1.544395540261733,Good
2.048074049452197,4.245879915442298,1.0326467252234746,1.8140958851984847,Moderate
3.54762615097611,1.962348684833251,1.9587184764865917,1.5943392494712207,Bad
2.354434156215147,3.4965030552254346,1.0754321585697628,2.373473579288505,Moderate
2.128695130179289,4.305038755613516,1.2973183054799844,1.1348501724683762,Moderate
2.438560512538524,6.091635728784325,1.0316328488146134,1.589345597751192,Bad
2.023887725234069,4.758526760830012,1.1888845705402251,1.7591561269325693,Moderate
1.0,5.874688430108432,1.0046638258841818,1.0,Moderate
1.8132213584634904,6.115299264852813,1.0609039689078896,2.126748107735765,Bad
2.012320341565076,2.8772756433852527,1.0450159782355228,1.604328950247678,Good
1.1059591254560546,3.505211236498638,1.0427107469879515,1.4794672798875594,Good
2.316322378462055,1.410136407139026,1.097331827438787,1.0249718546047435,Good
3.851883079481916,1.8203674684223257,1.0,2.4633736942674225,Moderate
2.2496267512699277,5.440888486900918,1.4955304998056742,1.5643725444782484,Bad
1.0762235555061843,5.5710379352776,1.0,1.11986681997189,Moderate
2.0319498333067787,5.488215559037893,1.0151574131364167,1.4644839273910732,Bad
1.8196476325598143,4.021076322791666,1.022852710454722,1.5843507473629632,Good
1.7156080627874395,6.162626336989788,1.037310523124757,1.419533869901615,Bad
3.845924149666351,3.9619174826204473,1.3999222790516908,1.6492790077371366,Moderate
2.131382521035814,6.746263790582964,1.1049358725223477,1.4395120727863295,Bad
2.082425660000178,5.791866053868725,1.0778654675476098,1.0,Bad
1.7332275097444552,5.454707991964915,1.0730664562767198,1.2247502874472935,Moderate
1.4138549025646945,6.257280481263738,1.041974349008939,1.1847950803460634,Bad
1.633751802606744,7.60998285708276,1.0510992087057909,1.569367394866477,Bad
2.744102734561713,4.596857482410105,1.0489700738437622,1.4345172223981009,Moderate
1.4318485603300124,4.036788910741142,1.0279828993392923,1.419533869901615,Good
3.108767039453528,3.220396916378322,1.0705655685969686,1.7691458277090266,Moderate
2.67960586998004,4.766477708949024,1.0862805969685192,1.7142060694431107,Moderate
1.7040907931822258,5.993006110450869,1.0852312382432958,1.1847950803460634,Bad
1.5858464984512477,3.5398546533029034,1.1527399828993392,1.1048834674754036,Good
1.3036727159064254,4.521891400145136,1.0093276237854645,1.2397336399437795,Moderate
2.757539559850607,3.729162941850804,1.2518460940536338,1.4794672798875594,Moderate
2.3114362249950764,3.555661895396653,1.2438509879518072,1.3446171074191833,Moderate
1.6281433487533157,5.003113069633899,1.0,1.2497221420520372,Good
2.134069847395474,4.427237255871185,1.1107656338904004,1.0,Bad
3.1020114443666498,2.3369897878695456,1.0915803902059853,2.148723291841211,Moderate
1.0759304172566606,4.758526760830012,1.0136098748542557,1.2397336399437795,Good
1.3305464309810775,3.823817086124754,1.0620490291488536,1.639289306960679,Good
1.4864138752190772,7.180158387934752,1.0571317621453555,1.0199782028847149,Bad
2.0265751160905943,5.129287043951074,1.0326467252234746,1.4794672798875594,Good
2.3114362249950764,5.496071853012631,1.2261950936649826,1.0449500574894588,Bad
2.754852168994083,2.557817906460671,1.6949086575981345,1.7591561269325693,Bad
2.1271594598335994,6.154675388870776,1.018249719393704,1.5094339848805318,Bad
1.8599581729233607,6.292775785366469,1.0921103863194714,1.5743622452547057,Bad
1.6449686458167367,5.034632899677124,1.0279828993392923,1.2297451378355222,Good
1.927142428361559,2.301494483766814,1.072289147298873,1.6293008048524218,Good
1.9352045364342685,3.263843168600065,1.3579479300427515,1.5993340998594494,Bad
2.724590046641768,5.180589590147555,1.0255495903614458,2.0138731193728354,Bad
1.1374063776950578,4.487626599917967,1.0,1.2070423621328463,Good
2.2759162537451987,5.208133946131275,1.0510992087057909,2.2436182572083574,Bad
2.1663182796863105,3.3860416688577346,1.3859308293820445,1.03995520710123,Moderate
1.6926402133349892,4.9123397452751805,1.0617955600466382,1.274695195324981,Bad
4.149129521292018,4.723031456727281,1.1070650073843762,2.2685901118131016,Bad
3.4340555570401783,2.00570028291072,1.0790821080450836,2.912874269162009,Moderate
2.093759307031928,3.63848427163636,1.0454722114263506,1.6792457127301093,Good
2.518363708525856,4.328702291682004,1.15507190983288,1.589345597751192,Good
2.7526321869151813,5.519735389081118,1.0194663598911775,1.3446171074191833,Bad
1.9898866551450904,7.105192305669783,1.041366028760202,1.449500574894587,Bad
1.2230516351793332,3.93825394655196,1.0209871745044694,1.1298553220801475,Good
3.2036428947061384,1.098629618333456,1.122425184609405,2.038846172645779,Good
2.6957300861254585,6.549099208060325,1.1002720466381657,1.4894557819958172,Bad
2.392057305722169,1.8834071285087768,1.1585697722502917,2.937847322434953,Moderate
1.7309644437600131,3.614820735567872,1.1853867081228138,1.0,Good
2.0695729828138,3.677955049798597,1.0443062479595802,1.469478777779302,Good
1.9728276859412897,5.30676356446473,1.0163233486202876,1.3795786628003843,Moderate
2.1394446291085227,2.534154370392184,1.1830548091721729,1.943951207278633,Good
3.106897597833628,4.170913833177329,1.581811124757093,2.128746287624696,Moderate
2.359808873431332,7.629765573236014,1.3381266910221532,1.3695889620239272,Bad
