NO2 Mean,O3 Mean,SO2 Mean,CO Mean,AirQualityCategory
1.4346527550082944,6.0718530126310695,1.0304162083171395,1.2447284903320084,Bad
1.4823243870234115,5.2554610182682495,1.0559657986785853,1.1348501724683762,Bad
2.0319498333067787,2.9640734936844653,1.01199265915274,1.4894557819958172,Good
1.7927739819820272,6.158650862930282,1.1865526715895842,2.053829525142265,Moderate
3.2742155574219995,4.853180905103962,1.2043968348231635,1.6293008048524218,Moderate
1.799200256078351,3.867263338346497,1.0,1.604328950247678,Good
2.983278585886465,3.5004785292849405,1.0979401476875243,1.958934559775119,Moderate
3.2826281414568457,3.366353606848753,1.2445461951029926,1.2996670499297247,Moderate
3.4200345191519035,4.498227864076648,1.0304162083171395,1.8140958851984847,Bad
3.023973011588001,3.3860416688577346,1.006529333851535,2.363485077180248,Moderate
2.3684551941034213,4.821661075060737,1.0,1.6342956552406505,Bad
2.191789897421822,5.074103677839361,1.01703307889623,1.3695889620239272,Moderate
2.8059122082868626,7.621814625117003,1.0048665899727944,1.7042175673348532,Bad
1.7178781589301209,3.165213550266609,1.073773108433735,1.3995556670168998,Good
1.6315318205278428,5.843168600065206,1.0209871745044694,1.1897887320660925,Bad
1.7879834128683587,4.648160028606586,1.3812670034978625,1.11986681997189,Good
1.243329062422624,3.244060452446809,1.0305267967353284,1.6342956552406505,Good
1.5159749166533891,4.982194503749355,1.0396424500582977,1.2397336399437795,Good
1.3953938360217526,3.567493663430897,1.0,1.0,Good
4.878224523432131,3.713450353901328,1.0620490291488536,3.017757736637413,Bad
1.967452968725105,5.302788090405224,1.0072998989506412,1.6293008048524218,Moderate
2.007763509088651,5.436913012841412,1.0877963466770306,1.3446171074191833,Moderate
1.4234359117983018,5.582869703311843,1.008516539448115,1.0998886170871751,Bad
2.6554195457619123,5.409274002713419,1.2658375437232805,1.154828375353091,Moderate
3.4761187352018665,2.02150752500447,1.132614597745822,6.873474178622605,Bad
1.3140716743766578,6.525435671991839,1.0437993097551497,1.2996670499297247,Moderate
2.760226950707132,4.896627157325705,1.1888845705402251,1.4944506323840456,Bad
5.318485732293854,1.4456317112417572,1.058399107656432,4.6809098637473845,Bad
1.4461033348555312,5.44476930681615,1.005829761368053,1.4794672798875594,Bad
1.6730107860901504,5.231797482199762,1.1107149568596968,1.5244173373770182,Bad
1.357664460178765,4.683655332709317,1.106843802565099,1.3795786628003843,Good
2.8704090728685365,2.8812511174447586,1.0466381748931208,2.083796230135237,Moderate
2.460994198958509,4.632352786512836,1.2834789428682472,1.2397336399437795,Bad
1.6503433630329214,4.0999232249718665,1.1873637559269334,1.7541624752125404,Good
2.1152583048903955,3.6581723336453416,1.0206830003886511,2.5682571617428263,Good
1.6073454963097151,4.103898699031372,1.0233190734551108,1.5843507473629632,Moderate
1.0618094737251491,4.9321224614284365,1.0256510003886514,1.5144288352687607,Good
1.9378919272907928,5.192421358181798,1.0652934224640498,1.4594890770028446,Bad
1.8975813869272469,5.1844704100627865,1.1107656338904004,1.3596004599156697,Bad
1.8841444971414885,3.894807694330217,1.4395647011270891,1.3845723145204134,Moderate
1.6100328226693752,3.5004785292849405,1.1107656338904004,1.1897887320660925,Good
2.5086657664767618,4.151225771168347,1.326061612125923,1.1298553220801475,Moderate
2.166806907932381,4.991281301599655,1.0559657986785853,1.709212417723082,Moderate
1.0757137077916663,4.87684444117245,1.0133831294209097,1.2397336399437795,Good
2.6957300861254585,4.971498585446399,1.1165954232413524,1.484462130275788,Bad
2.5747984650348203,2.8852265915042645,1.0174893120870578,1.3995556670168998,Good
1.5347865236553324,2.557817906460671,1.1165954232413524,1.2497221420520372,Good
3.6107209182186426,2.7274381329995894,1.1216647773027597,2.4134299850579346,Moderate
2.281524643101763,3.342690070780266,1.0534219012825496,1.859045942687944,Good
2.915276445708507,2.6130959267166585,1.01703307889623,1.7891228319255417,Good
2.421618411653345,3.390017142917241,1.029148862806063,1.5244173373770182,Good
2.2496267512699277,5.440888486900918,1.4955304998056742,1.5643725444782484,Bad
4.528515944990109,2.644615756759884,1.1072677714729888,2.2036630501071275,Bad
1.3224843229083685,4.170913833177329,1.026710936649825,1.419533869901615,Good
2.8435353577938844,3.204684328428846,1.2856587547609797,1.978912762659834,Good
2.466602588315073,4.312895049588255,1.0632656976292263,1.779134329817284,Bad
2.142131955468183,2.703774596931102,1.1422463956471045,1.4644839273910732,Moderate
1.4165422289243543,3.6345087975768537,1.0,1.1997784328425498,Good
2.128695130179289,4.178770127152067,1.1061018359891177,1.059933409985945,Moderate
2.1525309139384152,6.308488373315945,1.0304162083171395,1.374583812412156,Bad
2.090304145499423,2.9877370297529526,1.002931544500583,1.525130544955851,Good
1.2821737825448225,3.930302998432948,1.122425184609405,1.0,Good
1.7178781589301209,5.421105770747662,1.0676253493975905,1.0199782028847149,Moderate
2.67960586998004,5.085935445873605,1.130586872910999,1.804106184422028,Bad
1.6786191754467146,4.24976073535753,1.0127194869801788,1.4045505174051285,Moderate
1.7067781195418856,3.81198531809051,1.0559657986785853,1.3596004599156697,Good
4.104262148452047,2.573625148554421,1.026766258841819,2.083796230135237,Moderate
1.9378919272907928,4.005269080697916,1.0326467252234746,1.3346286053109258,Good
2.480623690700212,2.2778309476983267,1.087598647493199,1.2796888470450098,Good
1.445869598218287,3.3032192926180284,1.0012166404974738,1.354605609527441,Good
2.413556303580636,6.04430865664735,1.125923047026817,1.5094339848805318,Moderate
4.0257441814852335,2.6959183029563643,1.008516539448115,1.9489460576668611,Moderate
1.6530307538894458,3.417656153045234,1.005829761368053,1.0,Good
1.4864138752190772,6.304607553400713,1.0699572483482316,1.374583812412156,Bad
3.359998902693345,3.630627977661622,1.1362645472211426,2.543285307138082,Moderate
2.1797551694720694,3.319026534711778,1.030314798289934,1.7591561269325693,Good
1.9325171455777437,4.407549193862204,1.2191993688301594,1.0,Moderate
2.248893808900821,5.314619858439468,1.015517776914108,3.342397839840081,Moderate
1.7122697050766924,5.716899971603756,1.012409800233191,1.2197554370590649,Bad
1.4326664450697726,3.910614936423966,1.0093276237854645,1.2397336399437795,Good
1.1908032028884965,6.142843620836532,1.0489700738437622,1.744172774436083,Bad
1.9163929294323248,5.263411966387261,1.122425184609405,1.059933409985945,Bad
1.815005857712736,6.900076775028133,1.0038158600855034,1.154828375353091,Bad
2.1851298866882534,5.089816265788837,1.1434123591138747,1.449500574894587,Moderate
1.1177768859533548,4.15510659108358,1.0121664889234356,1.1248616703601186,Good
1.7038570565449818,3.374209900823491,1.1119315973571706,1.5194224869887896,Good
1.4729769854333186,5.874688430108432,1.1923824329576371,1.3945620152968707,Bad
2.7226037367032463,1.5639493915841949,1.318305479984454,1.2996670499297247,Good
1.9943266837997573,5.081959971814099,1.0757870097162845,1.6293008048524218,Moderate
2.4694068474902195,5.44476930681615,1.0340661298095608,1.7448871806831154,Bad
2.6677046505399717,5.713019151688525,1.276179043917606,1.7591561269325693,Bad
1.7309644437600131,6.020645120578863,1.1702292949863973,1.4395120727863295,Bad
4.673517086477117,1.2761061388471124,1.090031928488146,3.8018869168429257,Moderate
3.9360094358052926,1.4654144273950127,1.032849489312087,2.897890916665524,Moderate
1.3505264631817822,3.157357256291871,1.0279828993392923,1.3196452528144396,Good
2.9601438185484774,4.301063281554011,1.0644823381267003,1.4994454827722743,Bad
1.86533295463641,4.545554936213623,1.0314807617567043,1.3246389045344684,Moderate
1.6225349593967515,4.135418529074598,1.081515389040031,1.799112532701999,Good
1.518779111331671,5.563086987158588,1.1399144966964632,1.3645953103038984,Bad
1.7965362775836695,5.659066289452373,1.1933363979790128,1.1248616703601186,Bad
2.4726783864492603,5.409274002713419,1.114263496307812,1.8690344447962015,Bad
2.9495643333542807,4.632352786512836,1.0152634123591138,2.2186464026036137,Bad
1.5944928191233376,3.930302998432948,1.001338310143801,1.4245287202898431,Good
3.090773381688209,2.829948571248278,1.0116595507190052,1.6293008048524218,Moderate
1.5231412277739236,3.73313841591031,1.020351207151185,1.234738789555551,Good
2.6930426952689337,2.250191937570333,1.0617955600466382,1.918979352673889,Good
1.927142428361559,2.0608836490224327,1.2600077823552274,1.3645953103038984,Good
1.468303349135137,4.214265431254798,1.0635974908666923,1.2796888470450098,Moderate
1.6533812943484474,3.212540622403584,1.0778654675476098,1.15982202707312,Good
1.7040907931822258,6.257280481263738,1.1597357077341623,1.484462130275788,Bad
2.55072894463845,2.569649674494915,1.3954105402254178,1.5993340998594494,Bad
1.988951902086708,4.636328260572341,1.4792071511853866,1.3795786628003843,Bad
4.143521067438589,5.598203674684223,1.0754321585697628,2.07380652935878,Bad
2.4941773843077284,5.922015502245406,1.4465604259619125,1.3196452528144396,Bad
1.5697222823058292,3.705499405782316,1.053633899727944,2.0238628201492928,Good
1.4998507005079709,3.074534880052165,1.0687912848814614,1.5394006898735046,Good
1.4837264843625526,6.276968543272719,1.0769529731830547,1.414539019513386,Bad
1.2687369572559284,4.447019972024441,1.3218033424018656,1.1398450228566048,Bad
1.8496760827717504,5.60653323938033,1.0194663598911775,1.1448386745766337,Bad
2.231303772514055,5.4053931827981865,1.068685285658764,2.0688128776387518,Bad
1.365482254128439,3.567493663430897,1.0093276237854645,1.609322601967707,Good
2.2872499007769487,1.9938685148764763,1.0081616883015934,2.423418487166193,Good
3.4480766594253174,3.4097052049262224,1.0279828993392923,1.729189421939597,Moderate
2.8563880349802617,5.310739038524236,1.41974349008939,1.6642623602336228,Bad
2.128695130179289,2.940409957615977,1.2949864065293433,1.1448386745766337,Moderate
1.330896971440079,3.5871817254398786,1.006359757481539,1.214761785339036,Good
1.94501928230512,6.249329533144726,1.0048665899727944,1.154828375353091,Bad
1.6449686458167367,5.22791666228453,1.0734551107656432,1.4794672798875594,Bad
2.33024783199702,5.776058811774976,1.0687912848814614,1.6542726594571655,Bad
1.3953938360217526,3.875119632321235,1.0462326187329964,1.5993340998594494,Good
2.109883523177346,4.596857482410105,1.0713563933151962,1.9639294101633475,Bad
1.8008360900547362,2.411955870134514,1.015816410415857,1.764150977320798,Good
2.9698417605975718,2.25416741162984,1.053633899727944,1.6492790077371366,Moderate
1.6557181447459706,4.143274823049335,1.7170617955693743,1.389567164908642,Bad
1.872243342198284,1.4890779634635003,1.0018655359502526,2.1687014947259264,Good
3.1171796879852387,2.0885226591504265,1.059615748153906,2.423418487166193,Moderate
2.369790537187721,4.26556797745128,1.7520404197434902,1.294672199541496,Bad
1.7712749841235595,3.3584973128740154,1.1691140365332298,1.5493891919817622,Good
2.142515905303038,1.7848721643195944,1.0279828993392923,1.4445057245063584,Good
1.3950432955627512,4.032908090825909,1.0944422852701128,1.3596004599156697,Good
2.5815752795901457,6.474133125795357,1.0377160792848814,1.5394006898735046,Bad
2.0319498333067787,3.1612380762071037,1.179556946754761,1.11986681997189,Good
3.8687083765453374,3.6976431118075785,1.2798289933929266,1.8490562419114869,Moderate
1.7907876720435052,5.129287043951074,1.0279828993392923,1.9639294101633475,Bad
3.25178180650515,2.71163089090584,1.0644823381267003,1.884017797292688,Moderate
2.878821721400247,4.829517369035474,1.0754321585697628,1.7458377245654928,Moderate
2.8085995991433874,3.468864045097441,1.0431403124757093,1.7541624752125404,Moderate
3.4391541631790887,1.812416520303314,1.0517683637776911,1.864039594407973,Good
2.3006867905627075,4.892651683266199,1.247182268169452,1.0299667049929724,Bad
2.741415343705189,1.812416520303314,1.0255495903614458,1.824084387306743,Good
1.1504926625249503,6.067972192715837,1.0,1.11986681997189,Moderate
3.25178180650515,2.017532050944964,1.0145997699183833,2.763040744197147,Moderate
2.245069918793503,1.8715753604745329,1.0572377613680528,1.5543840423699908,Good
1.4991496195899685,4.127562235099861,1.0802987485425573,1.059933409985945,Moderate
1.81427291534363,4.285256039460261,1.212203643995336,1.4744724294993308,Moderate
2.631233221543785,4.0959477509123605,1.172561221919938,1.2597118428284946,Moderate
2.295312008849658,5.488215559037893,1.1061018359891177,2.493340399260395,Bad
2.4834278853784943,2.2620237056045767,1.0742155180722892,1.2597118428284946,Good
1.8749139638700172,3.4965030552254346,1.0368865542168677,1.469478777779302,Good
2.209316210906381,2.4749955302209647,1.1189273221919938,1.4744724294993308,Good
1.440261208861723,4.616545544419086,1.087598647493199,1.0199782028847149,Good
2.357238350893429,3.910614936423966,1.0279828993392923,1.6792457127301093,Moderate
2.511470025651908,5.239748430318774,1.2299464251846093,1.7142060694431107,Bad
1.830046591030047,4.190601895186311,1.090031928488146,1.314650402426211,Moderate
2.6236384577518344,4.64418455454708,1.035282798289934,2.0488346747540365,Bad
1.7851792181900763,4.904483451300443,1.00462325068014,1.639289306960679,Moderate
1.8411466304182824,6.280944017332225,1.2495141951029929,1.389567164908642,Bad
1.6799044689640985,2.3291334938948074,1.0,1.2497221420520372,Good
1.2579874583266948,4.245879915442298,1.0384764865915277,1.724195770219568,Moderate
1.81427291534363,4.951810523437418,1.026583754372328,1.6980480221108998,Moderate
2.4497773557485165,4.43906902390543,1.0109498204430625,1.8540510922997155,Moderate
1.7363392254730623,5.432937538781906,1.1900505340069958,1.0149833524964862,Bad
3.829449393061931,1.6704353038923887,1.0693489280994948,3.677025246482808,Moderate
1.7873992002689778,5.835217651946195,1.3171395165176836,1.0749167624824312,Bad
1.7065338054188504,3.350546364755004,1.0050877947920716,1.5394006898735046,Good
2.4001194137948776,2.072715417056677,1.0466381748931208,1.6193123027441645,Good
1.6530307538894458,5.267292786302494,1.108433734939759,1.2197554370590649,Bad
1.6799044689640985,4.518010580229904,1.0781189366498252,1.6992227169466243,Good
3.034338625179245,3.886951400355479,1.0620490291488536,2.0288564718693216,Moderate
1.5944928191233376,5.239748430318774,1.0734551107656432,1.0,Moderate
2.365183655144381,5.551255219124344,1.0489700738437622,1.5094339848805318,Bad
1.5912212801642969,4.159082065143085,1.167897396035756,1.5793558969747346,Good
4.87595442728945,1.7532576801320952,1.0544111807228915,4.476137779184807,Bad
1.518779111331671,5.314619858439468,1.0109498204430625,1.1698117278495772,Moderate
1.795461308341687,4.9123397452751805,1.0233190734551108,1.3596004599156697,Moderate
2.93490593745021,6.474133125795357,1.0076316921881072,1.5344058394852758,Bad
1.3449180093283537,5.017500499563539,1.0535172949863971,1.354605609527441,Bad
3.182143896847671,1.453582659360769,1.079284872133696,2.8928972649454945,Moderate
1.967452968725105,6.4149742856241385,1.0364994387874078,1.2796888470450098,Bad
2.371259453278568,5.046464667711368,1.0912485969685193,1.8140958851984847,Bad
3.0330533316618618,1.153812984445169,1.0457902090944422,1.908989651897432,Good
1.4246043369970636,4.774334002923761,1.0944422852701128,1.234738789555551,Moderate
2.182442495831729,6.253305007204232,1.1729851908278277,1.174805379569606,Bad
2.901255407820232,2.435619406203001,1.0389327197823552,1.724195770219568,Good
2.7526321869151813,2.0253883449197017,1.0534219012825496,1.6642623602336228,Good
1.5243875651851,4.26556797745128,1.0060832304702685,1.1448386745766337,Good
1.6617939428801578,3.894807694330217,1.0597816587640887,1.6193123027441645,Good
2.867477367888976,4.328702291682004,1.0279828993392923,1.4794672798875594,Moderate
1.0813221616450948,4.147250297108842,1.0279828993392923,1.11986681997189,Good
1.3729601496017674,3.319026534711778,1.0109498204430625,1.2597118428284946,Good
3.0582912127601287,6.288800311306964,1.018249719393704,1.449500574894587,Bad
2.1721604056801187,4.072284214843873,1.1180148278274389,1.8890126476809168,Good
1.8518960648506515,5.235772956259268,1.1900505340069958,1.0,Moderate
1.929829819218084,4.352365827750491,1.1618141655654877,1.2297451378355222,Moderate
1.0268737150746523,2.873394823470021,1.0,1.1448386745766337,Good
1.8223350234163396,5.500047327072137,1.1313979572483484,1.4594890770028446,Bad
4.017331597450388,3.882975926295973,1.0790821080450836,2.083796230135237,Moderate
2.020223142382268,5.610414059295563,1.0218996688690245,1.5394006898735046,Bad
2.591899873175516,2.778740679196071,1.1119315973571706,1.3446171074191833,Good
2.6581068721215724,2.703774596931102,1.2600077823552274,1.4245287202898431,Good
2.760226950707132,1.9347096747052572,1.3346288286047416,1.804106184422028,Bad
2.2281278179083244,5.697211909594775,1.3066459292654489,1.7391791227160542,Bad
1.489101201578737,4.939978755403175,1.2984842689467548,1.3645953103038984,Moderate
1.5356044083950926,4.525866874204642,1.0790821080450836,1.0,Moderate
3.1340049850486595,2.2423356435955952,1.1289646762534007,7.228079788150046,Bad
2.668505830591805,2.786596973170808,1.0109498204430625,1.4894557819958172,Good
4.480026492732096,1.2879379068813563,1.2481961445783132,2.942840974154982,Moderate
1.599283388237006,4.226097199289042,1.174893120870579,1.1997784328425498,Moderate
1.8518960648506515,5.216084894250287,1.0629615235134084,1.5993340998594494,Bad
1.4353538359262972,5.1844704100627865,1.0,1.0899001149789174,Moderate
1.7390265518327226,5.208133946131275,1.072289147298873,1.5044391344923034,Moderate
2.5936100075398985,4.825636549120242,1.174893120870579,1.5743622452547057,Moderate
1.2383579665849915,3.283531230609047,1.026766258841819,1.254716992440266,Good
1.550910739800751,6.186289873058275,1.0594636610959969,1.0649282603741737,Bad
1.2982979986902408,5.085935445873605,1.072289147298873,1.943951207278633,Bad
3.515377718685273,2.538129844451689,1.0048665899727944,1.9139845022856603,Moderate
1.764287845292833,3.0665839319331534,1.0991061111542946,1.7741394794290557,Good
2.445804735871473,5.058296435745612,1.054799835211815,2.1886796976106413,Bad
1.992690849823372,5.791866053868725,1.008516539448115,1.2297451378355222,Moderate
1.7793370921962686,2.2108158135523697,1.0233190734551108,1.03995520710123,Good
3.276201867360521,3.125742772104372,1.137582597745822,1.7142060694431107,Moderate
3.434756637958181,5.070128203779855,1.4547221142635056,2.093784732243495,Bad
2.005076118232126,4.971498585446399,1.1737271574038088,1.034961555381201,Bad
2.5837563700597044,3.019256859796178,1.0139914496696465,2.134739628623291,Good
2.0260864878445237,3.2520114005658214,1.0279828993392923,1.419533869901615,Good
1.4122190685883091,7.259005290114953,1.1037699090555773,1.0,Bad
1.7823750235117948,5.464552022969405,1.2063738826272834,1.059933409985945,Bad
1.2579874583266948,6.399261697674663,1.0209871745044694,1.0,Moderate
2.0235371847750683,5.716899971603756,1.0425826692576758,1.2497221420520372,Bad
4.679125475833681,2.3488215559037893,1.0778654675476098,2.3285235217990463,Moderate
2.4637983936367918,1.1696202265389186,1.1107149568596968,2.213651552215385,Good
1.2767990653286376,4.518010580229904,1.0571317621453555,1.1798002299578347,Good
2.160943562470126,7.061840707592314,1.0888152879906725,1.409545367793357,Bad
2.1169684392547783,4.419380961896448,1.0198212110376992,1.5044391344923034,Good
3.69484727454202,1.3667848090615569,1.0510992087057909,2.743063739980632,Moderate
2.755436381593464,2.684086534922121,1.1107149568596968,1.9339627051703752,Moderate
1.7578381588346657,5.038608373736629,1.0991061111542946,1.3396222570309548,Bad
2.107663541098445,4.971498585446399,1.0389327197823552,1.389567164908642,Moderate
1.7094655103984104,5.239748430318774,1.2914885441119317,1.639289306960679,Bad
1.8035234164143965,5.105623507882586,1.1702292949863973,1.6992227169466243,Moderate
2.017928795418504,3.1888770863350966,1.0194663598911775,1.4744724294993308,Good
2.005076118232126,5.172638642028543,1.0268169358725223,1.3596004599156697,Moderate
1.3421138146500715,4.841349137069718,1.1119315973571706,1.0,Good
1.6281433487533157,5.129287043951074,1.0535324897007383,1.389567164908642,Moderate
1.400418012778936,2.029363818979208,1.0198212110376992,1.2397336399437795,Good
1.852480277450032,5.093791739848342,1.0048665899727944,2.043839824365808,Bad
1.4971633096514465,6.095516548699557,1.0069957248348231,1.11986681997189,Moderate
2.427726071238636,2.3291334938948074,1.1605974970851147,1.958934559775119,Good
2.362496264287856,4.009244554757423,1.35445006762534,1.8540510922997155,Moderate
2.17438038775902,5.685380141560532,1.1958802953750487,1.709212417723082,Bad
1.482029184874221,2.8930828854790027,1.0023318989506411,1.799112532701999,Good
1.4864138752190772,3.82779256018426,1.0594636610959969,1.5993340998594494,Good
2.2496267512699277,2.273855473638821,1.083948698017878,1.669256011953652,Good
2.4161268261185387,3.934278472492454,1.0186147003497863,2.093784732243495,Moderate
2.045970871195053,6.154675388870776,1.0462326187329964,1.2397336399437795,Bad
2.536707906750175,1.7848721643195944,1.0608323886513795,1.9239730043939176,Good
1.3708569713446237,5.922015502245406,1.1340847353284105,1.2397336399437795,Moderate
1.2019032422767315,4.419380961896448,1.0,1.2397336399437795,Good
2.1582561716136013,4.395717425827961,1.044422852701127,1.5993340998594494,Moderate
1.5692549380250704,3.3805517284898454,1.0109498204430625,1.0,Good
2.1475067371812324,7.152519377806758,1.2506801305868636,1.4542317182788775,Bad
2.3235878212634518,3.255892220481053,1.0635974908666923,1.589345597751192,Good
1.8384592395617576,2.628808514666134,1.0559657986785853,1.4594890770028446,Good
2.6236384577518344,3.074534880052165,1.1240980862806065,2.4084351346697064,Good
4.379074839345298,4.202433663220555,1.0851653385153517,2.15371814222944,Bad
1.6758149807684326,5.018825657583375,1.0194663598911775,1.409545367793357,Moderate
3.837862041593641,1.5284540874814636,1.0790821080450836,2.648168774613486,Moderate
3.291040789988556,3.204684328428846,1.1058483668869024,1.824084387306743,Moderate
1.954016143436211,6.170482630964526,1.5689856105713176,1.0699219120942025,Bad
3.104210206977104,5.807673295962474,1.0443062479595802,1.6892342148383668,Bad
2.4637983936367918,3.326882828686516,1.165464087057909,1.5394006898735046,Good
2.741415343705189,5.089816265788837,1.212203643995336,1.9139845022856603,Bad
1.810417099288344,6.300632079341207,1.1545142666148465,1.15982202707312,Bad
3.3729471642330315,5.669572899466782,1.3987563155849203,1.864039594407973,Bad
2.396497334376836,1.6192274118401817,1.0699572483482316,2.0088794676528066,Good
1.2311137432520425,2.1279934373126634,1.122425184609405,1.2397336399437795,Good
2.12063302210658,4.991281301599655,1.034978624174116,1.839067739803229,Bad
3.638762993995192,2.6406402827003777,1.1374811877186164,2.093784732243495,Moderate
1.7712749841235595,5.582869703311843,1.0501360373105324,1.884017797292688,Moderate
1.3274456152225844,2.735294426974328,1.0,1.0559382488762818,Good
3.0020901928884083,5.93384727027965,1.0279828993392923,1.5344058394852758,Bad
2.456554170303842,1.9938685148764763,1.1364166342790516,2.098779582631724,Good
1.5528302954844304,2.222647581586614,1.0023318989506411,1.2397336399437795,Good
2.3123709780534587,1.8795263085935443,1.077588940536339,2.5882353646275407,Good
2.1749646003584004,3.149406308172859,1.0948985184609406,2.3984466325614484,Good
1.5951301771391335,5.432937538781906,1.1107149568596968,1.5843507473629632,Moderate
2.130230800524979,2.489761576727701,1.0545666537116207,1.4794672798875594,Good
1.8922066052141973,4.995162121514888,1.02215313797124,1.2846836974332383,Moderate
1.827242396351765,5.969342574382381,1.0012166404974738,1.8190895369185145,Bad
1.6046581054531908,5.1884458841222925,1.0443062479595802,1.8790229469044597,Moderate
2.13009722751843,3.760777426038303,1.0547491581811117,1.2697003449367523,Good
1.3950432955627512,4.032908090825909,1.0944422852701128,1.3596004599156697,Good
1.86802028099607,5.212109420190781,1.0011659634667702,1.1398450228566048,Bad
1.8975813869272469,5.1844704100627865,1.1107656338904004,1.3596004599156697,Bad
2.7267569478011184,4.241904441382792,1.1373705993004275,1.9039960001774028,Bad
1.9029561041434315,4.261592503391773,1.247182268169452,1.2647054945485237,Moderate
1.7900865911255024,5.2042531262160425,1.0579479113874857,1.5593788927582195,Bad
1.7879834128683587,1.6349399997896574,1.0072998989506412,1.7941176823137703,Good
1.457341397533971,4.214265431254798,1.057831334628838,1.4594890770028446,Good
3.6107209182186426,1.6665544839771569,1.0036499494753206,3.672031594762778,Moderate
2.88922067987048,1.8834071285087768,1.2861887508744656,1.589345597751192,Moderate
3.041465980193572,5.878663904167937,1.0255495903614458,1.3596004599156697,Bad
2.8029805033073028,6.328271089469201,1.0343426568208318,1.804106184422028,Bad
1.6503433630329214,6.257280481263738,1.0944422852701128,1.174805379569606,Bad
2.107196196817686,5.089816265788837,1.2296929560823942,1.9639294101633475,Moderate
1.4346527550082944,5.898351966176919,1.0304162083171395,1.2447284903320084,Bad
1.6637802528186798,5.062271909805117,1.029148862806063,1.214761785339036,Moderate
2.9375933283067344,2.755077143127583,1.0151574131364167,1.9339627051703752,Moderate
1.229945318053281,4.620521018478592,1.0241670392537894,1.414539019513386,Good
4.238864266971958,1.354953041027313,1.0425826692576758,3.2974477823506225,Moderate
2.601672115612608,3.2913875245837847,1.4605518756315583,1.9489460576668611,Moderate
1.5972970782984843,4.068403394928641,1.0742155180722892,1.5943392494712207,Good
2.626442652430116,3.2401796325315777,1.0547491581811117,2.2635964600930727,Moderate
3.585483037120375,2.829948571248278,1.0389327197823552,2.0488346747540365,Moderate
1.6369065377440275,3.871144158261729,1.1154294597745822,1.3446171074191833,Good
2.1020551517418813,4.072284214843873,1.0571824391760591,1.6742508623418806,Moderate
2.7736637759960256,4.87684444117245,1.0228951045472212,1.3446171074191833,Moderate
1.25530006747017,3.2007088543693403,1.0,1.2097669349508071,Good
1.4178275224417378,3.8435998022780096,1.0012166404974738,1.3346286053109258,Good
2.351746765358622,3.117886478129634,1.125923047026817,2.0238628201492928,Good
1.5347865236553324,3.5438301273624093,1.7473765938593082,1.1798002299578347,Bad
1.436819656167645,4.600832956469611,1.0635974908666923,1.3096555520379822,Moderate
1.9225855958851343,2.4868272982552084,1.3381266910221532,1.2896785478214672,Moderate
1.8795027222944096,2.9837615556934467,1.0572377613680528,2.1637066443376973,Good
1.7282771174003533,4.261592503391773,1.2320248830159346,1.569367394866477,Good
2.289937291633473,1.757233154191601,1.1484310361445784,1.1098783178636322,Good
2.511470025651908,3.82779256018426,1.1055718398756316,1.6842393644501383,Moderate
2.2496267512699277,4.226097199289042,1.280994956859697,1.0449500574894588,Bad
1.7148402276145949,6.048189476562582,1.1667314325689857,1.0699219120942025,Bad
2.4694068474902195,5.496071853012631,1.0,1.908989651897432,Bad
1.2019032422767315,4.419380961896448,1.0,1.2397336399437795,Good
1.7309644437600131,3.0114005658214404,1.0081616883015934,1.1448386745766337,Good
2.475365777305785,4.809829307026492,1.101438010104936,1.709212417723082,Moderate
1.5106001994372047,5.413249476772925,1.1037699090555773,1.6792457127301093,Good
2.1905046039044382,4.498227864076648,1.1340847353284105,1.254716992440266,Bad
1.6977388194738996,5.4053931827981865,1.2531180567431015,1.859045942687944,Bad
2.0695729828138,6.596426280197301,1.137582597745822,1.1648168774613483,Bad
1.6281433487533157,5.003113069633899,1.0,1.2497221420520372,Good
1.7038570565449818,4.1157304670656165,1.1873637559269334,1.0849052645906887,Moderate
3.332636623869486,4.939978755403175,1.59696850991061,1.829079237694972,Bad
1.7632128760508503,5.129287043951074,1.1562378453167508,1.0649282603741737,Bad
